"0","#Build your linear model in this code block"
"0","Model2<-lm(tumorSize ~ miceGroup, data = W9Data)"
"0","Histogram2<-ggplot(data = Model2, mapping = aes(x = Model2$residuals)) +"
"0","  geom_histogram(binwidth = 1)"
"0","kstest2<-ks.test(Model2$residuals,""pnorm"",mean(Model2$residuals),sd(Model2$residuals))"
"0","q5 <- Model2"
"0","q5"
"1","
Call:
"
"1",""
"1","lm(formula = tumorSize ~ miceGroup, data = W9Data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","           (Intercept)  "
"1","miceGroupDownregulated  "
"1","
"
"1","                18.102  "
"1","                 1.698  "
"1","
"
"1","
"
