"0","q8 <-t.test(W9Data$tumorSize~W9Data$miceGroup)"
"0","q8"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","W9Data$tumorSize by W9Data$miceGroup"
"1",""
"1","
"
"1","t = -6.1426, df = 46.728, p-value = 1.672e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Control and group Downregulated"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.254238 -1.141831"
"1",""
"1","
"
"1","sample estimates:
"
"1","      mean in group Control "
"1","mean in group Downregulated "
"1","
"
"1","                   18.10241 "
"1","                   19.80044 "
"1","
"
"1","
"
