"0","#USE THIS BLOCK TO INPUT NECESSARY CODE."
"0","# Run a summary of the linear model to get an F-statistic, R-value, etc."
"0","summary<-summary(Model1)"
"0","summary"
"1","
Call:
"
"1",""
"1","lm(formula = immuneResponse ~ showerTemperature, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-157.12 "
"1"," -35.54 "
"1"," -10.79 "
"1","  41.48 "
"1"," 167.08 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 1205.801"
"1","     59.834"
"1","  20.152"
"1","  < 2e-16"
"1"," ***"
"1","
showerTemperature"
"1","   -7.126"
"1","      2.028"
"1","  -3.514"
"1"," 0.000863"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","62.97"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1755"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1613"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.35"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0008629"
"1","
"
"1","
"
