"0","# Final Term Project Write-up Instructions"
"0",""
"0","#Please read the following, and be sure to follow all instructions. There is no resubmit opportunity for this assignment:"
"0",""
"0","#1.  Each section will have headings and 1-2 code blocks. Do not edit the headings for each section (anything with one or more #'s at the start of the line. The first code block will be instructions for that section and will not be knit into the final document. The second code block (if present) will be for you to include your own code needed to complete the section. It will be knitted and presented in the final document. "
"0",""
"0","#2.  Examine all the feedback you got on your proposal so far. Do you need to modify your question, prediction, hypothesis, experimental design, or analytical plan? This term paper will be graded on its own merit, separate from how you did on any of the checkpoints. You are not held to the decisions you made on previous checkpoints. You are only required to use the data you were given and the same primary statistical test that you included on the survey generating your simulated data."
"0",""
"0","#3. Make any citations as needed, including the original paper, but if you need additional evidence, include it. You must include inline citations (Author, year), as well as a bibliography at the end. This includes any URLs where you copied code. You do not need to cite any course materials. Remember, copying code is encouraged. It's your words that need to be original."
"0",""
"0","#4. Feel free to copy and paste anything you'd like from your previous checkpoint assignments."
"0",""
"0","#5. You are welcome to use ChatGPT or any generative AI to help generate your code. However you MUST properly cite all instances where it was used and include an annotation stating how you used it. This should be brief and you are ultimate responsible for everything you include, regardless of its origin. Un-annotated, un-sited code using functions from outside of the class can be docked points."
"0",""
"0","#6. You will often be instructed to write text in specific places inside square brackets. Delete the square brackets and all instructional text contained within before you submit."
"0",""
"0","#6.  Knit your .RMD document as an html and submit the html to Canvas. It is due Sunday the 16th at 11:59pm. Be aware that late penalties will be assessed."
