"0","summary(Model2)"
"1","
Call:
"
"1",""
"1","lm(formula = tumorSize ~ miceGroup, data = W9Data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.68342 "
"1","-0.44242 "
"1","-0.00677 "
"1"," 0.74268 "
"1"," 1.93457 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  18.1024"
"1","     0.1973"
"1","  91.745"
"1","  < 2e-16"
"1"," ***"
"1","
miceGroupDownregulated"
"1","   1.6980"
"1","     0.2762"
"1","   6.147"
"1"," 1.61e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9666"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4457"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4339"
"1"," "
"1","
F-statistic:"
"1"," "
"1","37.79"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.612e-07"
"1","
"
"1","
"
"0","q7 <- 0.44 #Type your answer to the left of this hashtag so it assigns q7 the correct value."
